.geo
"{""type"":""Polygon"",""coordinates"":[[[9.611336179104752,36.64608433587063],[9.61133278170494,36.64613029571202],[9.611285727731724,36.64612807473208],[9.611289040194677,36.64608212177456],[9.611336179104752,36.64608433587063]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615781115373048,36.65403531447906],[9.615791223174945,36.65405186869443],[9.615763363018054,36.65406302040098],[9.61575325521952,36.65404646618465],[9.615781115373048,36.65403531447906]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612700076398655,36.649751227393196],[9.612687760624324,36.64976764400342],[9.612621340410548,36.64973534372919],[9.612633656175106,36.64971892711853],[9.612700076398655,36.649751227393196]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610116606367654,36.64732908547471],[9.610103696437218,36.64734473475871],[9.610048659387697,36.647315261043346],[9.610061569309643,36.64729961175917],[9.610116606367654,36.64732908547471]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614890529382391,36.64716108655512],[9.614782912241298,36.647172835569485],[9.614776711731466,36.64713613926732],[9.614884328864587,36.64712430868369],[9.614890529382391,36.64716108655512]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623677379158215,36.64405692943209],[9.623607552331233,36.644074509968526],[9.623597613481028,36.644048640521454],[9.623667355352223,36.64403114846606],[9.623677379158215,36.64405692943209]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600130521050476,36.65008353430762],[9.600080416129176,36.650105458216764],[9.600094938060902,36.650126960187066],[9.600062582181387,36.650141164965895],[9.600029546926237,36.650092366080635],[9.600112007703173,36.650056155822206],[9.600130521050476,36.65008353430762]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627390007514872,36.64733729724148],[9.627385080340993,36.64737611945027],[9.6273516095468,36.64737337290406],[9.62735653671871,36.64733455069295],[9.627390007514872,36.64733729724148]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621359448417271,36.642248517537354],[9.621350784011028,36.64227491915657],[9.62131170924891,36.64226658816479],[9.621320373651114,36.642240186544086],[9.621359448417271,36.642248517537354]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622957452073992,36.64405942197006],[9.622844472927857,36.644106366482646],[9.622771588717423,36.64399244374976],[9.622884567765288,36.64394549926425],[9.622957452073992,36.64405942197006]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614383872147238,36.64286948402286],[9.614321187860861,36.64288917212904],[9.61429103486719,36.642826841819506],[9.614353719130998,36.64280715372175],[9.614383872147238,36.64286948402286]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603869536897903,36.652398260624985],[9.603756158871745,36.65244154610742],[9.603720829121215,36.65238143435079],[9.603834292026866,36.65233814200057],[9.603869536897903,36.652398260624985]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622723169172108,36.64271801097216],[9.622630407595025,36.64277816209596],[9.622592011807448,36.64273967313244],[9.622684858288538,36.6426795966991],[9.622723169172108,36.64271801097216]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602460772752925,36.6477752866263],[9.602331005944755,36.6478288739622],[9.6022904963214,36.64776517989964],[9.602420178140765,36.647711599461864],[9.602460772752925,36.6477752866263]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620561562294629,36.64634927536365],[9.620567508399661,36.64636722918402],[9.62054304442736,36.64637239657661],[9.620537098324057,36.64635444275527],[9.620561562294629,36.64634927536365]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626591469321466,36.642363656824045],[9.626587221798223,36.64242078205321],[9.62655094795849,36.64241899666722],[9.626555195479897,36.6423618714342],[9.626591469321466,36.642363656824045]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602276653414778,36.65814566660997],[9.602199201120591,36.65819982251036],[9.602183744640644,36.65818533239393],[9.602261111994729,36.65813118337663],[9.602276653414778,36.65814566660997]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62323726724662,36.64449403573802],[9.623164892376506,36.644523978142225],[9.62318179683001,36.64455058715714],[9.623141956691272,36.64456703782263],[9.62307943574415,36.64446867205731],[9.623191735630902,36.64442235368845],[9.62323726724662,36.64449403573802]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619881585495232,36.64699721048018],[9.619877847974047,36.64703650757458],[9.619842171643862,36.64703426408432],[9.619845909163454,36.64699496698734],[9.619881585495232,36.64699721048018]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629155908292068,36.642705512821244],[9.629176042171025,36.64270950603979],[9.62915174559196,36.64278881788292],[9.629089220162106,36.642776439712904],[9.629121672213623,36.64267044121908],[9.629164063786758,36.64267882617954],[9.629155908292068,36.642705512821244]]]}"
